Id,call.id,UTC,UTCMilliseconds,PCLocalTime,PCTime,Source,encounterCount,sightingNum,classifiedAs,voteList,freqMax,freqMin,duration,freqBeg,freqEnd,freqRange,freqMean,freqStdDev,freqMedian,freqCenter,freqRelBW,freqMaxMinRatio,freqBegEndRatio,freqQuarter1,freqQuarter2,freqQuarter3,freqSpread,freqCOFM,freqStepUp,freqStepDown,freqNumSteps,freqSlopeMean,freqAbsSlopeMean,freqPosSlopeMean,freqNegSlopeMean,freqSlopeRatio,freqBegSweep,freqBegUp,freqBegDwn,freqEndSweep,freqEndUp,freqEndDwn,numSweepsUpDwn,numSweepsDwnUp,numSweepsUpFlat,numSweepsDwnFlat,numSweepsFlatUp,numSweepsFlatDwn,freqSweepUpPercent,freqSweepDwnPercent,freqSweepFlatPercent,numInflections,inflMaxDelta,inflMinDelta,inflMaxMinDelta,inflMeanDelta,inflStdDevDelta,inflMedianDelta,infldur,stepdur,event.id,Year,Month
37,CB_2019Summer_AutoEvent50_09-37,2019-06-29T03:16:07Z,562,2019-06-28T23:16:07Z,2025-04-10T15:15:06Z,CB,37,AutoEvent50,Tt,(0.14933-0.0-0.06133-0.052-0.0-0.14133-0.10933-0.152-0.33467-),12140.625,11015.625,0.16,11812.5,11531.25,1125,11496.09375,313.513979951453,11460.9375,11578.125,0.097165991902834,1.10212765957447,1.02439024390244,11812.5,11203.125,11296.875,398.4375,0.13125,0,0,0,-1818.18181818182,13465.9090909091,12479.7077922078,-14328.8352272727,-0.870950610727562,1,0,0,2,1,0,2,1,0,0,0,0,45.4545454545455,54.5454545454545,0,3,0.074,0.053,1.39622641509434,0.0635,0.0148492424049175,0.0635,18.75,0,CB_2019Summer_AutoEvent50_09,2019,6
38,CB_2019Summer_AutoEvent50_09-38,2019-06-29T03:16:08Z,351,2019-06-28T23:16:08Z,2025-04-10T15:15:06Z,CB,38,AutoEvent50,Scl,(0.10533-0.0-0.04133-0.05067-0.0-0.14667-0.37467-0.15733-0.124-),15046.875,13640.625,0.171,14015.625,15000,1406.25,14125.9191176471,482.590923956419,13968.75,14343.75,0.0980392156862745,1.10309278350515,0.934375,13875,13734.375,14390.625,609.375,0.140625,0,0,0,5593.03977272727,13476.5625,16950.7575757576,-10511.3636363636,-1.61261261261261,0,0,1,2,1,0,1,1,0,0,0,0,58.3333333333333,41.6666666666667,0,2,0.096,0.096,1,0.096,0,0.096,11.6959064327485,0,CB_2019Summer_AutoEvent50_09,2019,6
39,CB_2019Summer_AutoEvent50_09-39,2019-06-29T03:16:11Z,392,2019-06-28T23:16:11Z,2025-04-10T15:15:07Z,CB,39,AutoEvent50,Sc,(0.032-0.0-0.02-0.12-0.0-0.45333-0.08933-0.032-0.25333-),11343.75,7921.875,0.309,10453.125,8531.25,3421.875,9954.6875,969.560891850773,10218.75,9632.8125,0.355231143552311,1.43195266272189,1.22527472527473,10781.25,10359.375,9187.5,1300.78125,0.3140625,0,0,0,-5877.74294670847,16310.736677116,25213.0681818182,-16086.6477272727,-1.5673289183223,2,1,0,0,0,1,1,0,0,1,0,1,17.8571428571429,75,7.14285714285714,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent50_09,2019,6
40,CB_2019Summer_AutoEvent50_09-40,2019-06-29T03:16:11Z,850,2019-06-28T23:16:11Z,2025-04-10T15:15:07Z,CB,40,AutoEvent50,Sc,(0.18133-0.0-0.07467-0.164-0.0-0.37733-0.03867-0.08667-0.07733-),10968.75,9375,0.181,10875,9468.75,1593.75,10283.8541666667,609.086234371403,10406.25,10171.875,0.15668202764977,1.17,1.14851485148515,10875,10453.125,9609.375,1230.46875,0.1453125,0,0,0,-7611.96524064171,9717.58021390374,8948.86363636364,-11330.8566433566,-0.789778206364513,2,1,0,0,0,1,1,0,0,0,0,0,6.66666666666667,93.3333333333333,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent50_09,2019,6
41,CB_2019Summer_AutoEvent50_09-41,2019-06-29T03:16:16Z,970,2019-06-28T23:16:16Z,2025-04-10T15:15:09Z,CB,41,AutoEvent50,Ambig,(0.15467-0.0-0.11067-0.16-0.0-0.14-0.164-0.03067-0.24-),11531.25,10031.25,0.16,11531.25,10593.75,1500,10772.4609375,421.777332444576,10664.0625,10781.25,0.139130434782609,1.14953271028037,1.08849557522124,11062.5,10734.375,10406.25,433.59375,0.159375,0,0,0,-5714.96212121212,13158.1439393939,18607.9545454546,-11795.6912878788,-1.57752132463623,0,0,1,2,1,0,1,1,0,0,0,0,15.3846153846154,84.6153846153846,0,2,0.021,0.021,1,0.021,0,0.021,12.5,0,CB_2019Summer_AutoEvent50_09,2019,6
42,CB_2019Summer_AutoEvent50_09-42,2019-06-29T03:16:25Z,823,2019-06-28T23:16:25Z,2025-04-10T15:15:11Z,CB,42,AutoEvent50,Ambig,(0.17867-0.0-0.07067-0.29867-0.0-0.18267-0.08133-0.07467-0.11333-),11015.625,9609.375,0.161,9937.5,9609.375,1406.25,10437.5,447.743598901361,10453.125,10312.5,0.136363636363636,1.14634146341463,1.03414634146341,11015.625,10640.625,10406.25,773.4375,0.09375,0,0,0,-5128.13079777366,13621.8692022263,19818.7229437229,-11931.8181818182,-1.6609977324263001,2,1,0,0,0,1,1,0,0,0,0,0,16.6666666666667,83.3333333333333,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent50_09,2019,6
43,CB_2019Summer_AutoEvent50_09-43,2019-06-29T03:16:26Z,187,2019-06-28T23:16:26Z,2025-04-10T15:15:11Z,CB,43,AutoEvent50,Ambig,(0.14267-0.0-0.08267-0.17333-0.0-0.19867-0.092-0.15333-0.15733-),10968.75,9843.75,0.159,10218.75,10359.375,1125,10529.296875,357.757910682978,10593.75,10406.25,0.108108108108108,1.11428571428571,0.986425339366516,10875,10828.125,10312.5,550.78125,0.0796875,0,0,0,844.381313131313,14875.3156565657,23579.5454545455,-11692.4452861953,-2.01664791901012,2,1,0,0,0,1,1,0,0,0,0,0,30.7692307692308,69.2307692307692,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent50_09,2019,6
44,CB_2019Summer_AutoEvent50_09-44,2019-06-29T03:16:26Z,645,2019-06-28T23:16:26Z,2025-04-10T15:15:12Z,CB,44,AutoEvent50,Dd,(0.36-0.0-0.02-0.03067-0.0-0.32933-0.056-0.13867-0.06533-),12843.75,10453.125,0.353,10453.125,12703.125,2390.625,11358.9154411765,573.602619151558,11203.125,11648.4375,0.20523138832998,1.22869955156951,0.822878228782288,10875,11109.375,11578.125,632.8125,0.2296875,0,0,0,6448.00275482094,9133.95316804408,12855.1136363636,-7386.36363636364,-1.74038461538462,2,1,0,2,1,0,3,1,1,2,2,1,64.7058823529412,23.5294117647059,11.7647058823529,5,0.161,0.02,8.05,0.07475,0.0605660796155736,0.059,14.1643059490085,0,CB_2019Summer_AutoEvent50_09,2019,6
45,CB_2019Summer_AutoEvent50_09-45,2019-06-29T03:16:56Z,554,2019-06-28T23:16:56Z,2025-04-10T15:15:27Z,CB,45,AutoEvent50,Sc,(0.14-0.0-0.03067-0.17867-0.0-0.38533-0.03333-0.13467-0.09733-),11343.75,9234.375,0.213,11296.875,9421.875,2109.375,10283.4821428571,696.606690820888,10218.75,10289.0625,0.20501138952164,1.22842639593909,1.19900497512438,11015.625,10218.75,9703.125,1078.125,0.1875,0,0,0,-8954.7821969697,11255.9185606061,11505.6818181818,-11228.1670875421,-1.02471594236851,0,0,1,0,0,1,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent50_09,2019,6
46,CB_2019Summer_AutoEvent52_10-46,2019-06-29T03:35:49Z,55,2019-06-28T23:35:49Z,2025-04-10T15:16:51Z,CB,46,AutoEvent52,Dd,(0.344-0.0-0.036-0.1-0.0-0.104-0.13333-0.044-0.23867-),17812.5,16406.25,0.15,16406.25,17812.5,1406.25,17171.875,484.122918275927,17203.125,17109.375,0.0821917808219178,1.08571428571429,0.921052631578947,16546.875,17203.125,17484.375,773.4375,0.121875,0,0,0,9314.12337662338,10531.6558441558,11576.7045454546,-8522.72727272727,-1.35833333333333,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent52_10,2019,6
47,CB_2019Summer_AutoEvent55_11-47,2019-06-29T07:26:54Z,826,2019-06-29T03:26:54Z,2025-04-10T15:19:22Z,CB,47,AutoEvent55,Ambig,(0.248-0.0-0.15467-0.06267-0.0-0.16533-0.08-0.23467-0.05467-),11812.5,9984.375,0.161,9984.375,11812.5,1828.125,10921.875,688.918990157769,11062.5,10898.4375,0.167741935483871,1.1830985915493,0.845238095238095,10171.875,11062.5,11484.375,1253.90625,0.159375,0,0,0,10900.622814685301,13064.0843531469,15577.0596590909,-7031.25,-2.21540404040404,2,1,0,2,1,0,1,1,0,0,0,0,100,0,0,2,0.129,0.129,1,0.129,0,0.129,12.4223602484472,0,CB_2019Summer_AutoEvent55_11,2019,6
48,CB_2019Summer_AutoEvent55_11-48,2019-06-29T07:26:58Z,998,2019-06-29T03:26:58Z,2025-04-10T15:19:23Z,CB,48,AutoEvent55,Sc,(0.11067-0.0-0.03067-0.204-0.0-0.44267-0.03067-0.06933-0.112-),11484.375,9421.875,0.244,11343.75,9468.75,2062.5,10289.0625,733.774905139882,10242.1875,10453.125,0.197309417040359,1.21890547263682,1.1980198019802,11015.625,10312.5,9562.5,1324.21875,0.178125,0,0,0,-7474.88471673254,9204.13372859025,9943.18181818182,-10095.1953748006,-0.98494198963219,0,0,1,0,0,1,0,0,0,1,0,1,4.54545454545455,90.9090909090909,4.54545454545455,0,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent55_11,2019,6
49,CB_2019Summer_AutoEvent78_12-49,2019-07-04T00:05:26Z,998,2019-07-03T20:05:26Z,2025-04-10T15:26:22Z,CB,49,AutoEvent78,Ambig,(0.244-0.0-0.05733-0.19733-0.0-0.18133-0.03333-0.09067-0.196-),10968.75,10640.625,0.159,10875,10687.5,328.125,10775.390625,96.6352881004139,10734.375,10804.6875,0.0303687635574837,1.03083700440529,1.01754385964912,10734.375,10968.75,10875,152.34375,0.0046875,0,0,0,-1106.37626262626,9913.19444444444,16512.7840909091,-7513.34366391185,-2.1977943282727,0,0,1,0,0,1,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent78_12,2019,7
50,CB_2019Summer_AutoEvent79_13-50,2019-07-04T00:15:37Z,706,2019-07-03T20:15:37Z,2025-04-10T15:27:04Z,CB,50,AutoEvent79,Sc,(0.23467-0.0-0.024-0.05467-0.0-0.31867-0.092-0.21067-0.06533-),10968.75,8390.625,0.299,8390.625,10359.375,2578.125,9197.19827586207,671.192211629633,9000,9679.6875,0.26634382566586,1.3072625698324,0.809954751131222,8671.875,9000,9375,609.375,0.24375,0,0,0,6321.02272727273,10673.7012987013,9913.58901515152,-60937.5,-0.162684537684538,2,1,0,2,1,0,1,0,1,0,1,0,92.8571428571429,3.57142857142857,3.57142857142857,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent79_13,2019,7
51,CB_2019Summer_AutoEvent79_13-51,2019-07-04T00:15:39Z,626,2019-07-03T20:15:39Z,2025-04-10T15:27:05Z,CB,51,AutoEvent79,Sc,(0.252-0.0-0.056-0.01467-0.0-0.34-0.06-0.24-0.03733-),10968.75,8906.25,0.192,8906.25,10875,2062.5,9700.65789473684,619.797425522413,9468.75,9937.5,0.207547169811321,1.23157894736842,0.818965517241379,9234.375,9468.75,9937.5,773.4375,0.16875,0,0,0,10441.6561447811,11388.6258417508,12279.5336174242,-8522.72727272727,-1.44079861111111,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent79_13,2019,7
52,CB_2019Summer_AutoEvent79_13-52,2019-07-04T00:16:40Z,223,2019-07-03T20:16:40Z,2025-04-10T15:27:43Z,CB,52,AutoEvent79,Sc,(0.18933-0.0-0.08533-0.04667-0.0-0.33733-0.03867-0.17067-0.132-),13406.25,10406.25,0.268,10406.25,13218.75,3000,11935.0961538462,991.454624092608,11953.125,11906.25,0.251968503937008,1.28828828828829,0.787234042553192,11015.625,11859.375,12843.75,1781.25,0.2671875,0,0,0,10551.1363636364,11914.7727272727,11700.9943181818,-17045.4545454545,-0.686458333333334,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent79_13,2019,7
53,CB_2019Summer_AutoEvent104_14-53,2019-07-05T03:55:03Z,83,2019-07-04T23:55:03Z,2025-04-10T15:34:44Z,CB,53,AutoEvent104,Ambig,(0.284-0.0-0.008-0.188-0.0-0.11867-0.18-0.04133-0.18-),18750,16265.625,0.17,16265.625,18750,2484.375,17421.875,1011.06462410033,17015.625,17507.8125,0.14190093708166,1.15273775216138,0.8675,16593.75,17015.625,18656.25,2109.375,0.2109375,0,0,0,12793.814258658,14011.3467261905,17057.8297176309,-8522.72727272727,-2.00145202020202,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent104_14,2019,7
54,CB_2019Summer_AutoEvent104_14-54,2019-07-05T03:55:11Z,327,2019-07-04T23:55:11Z,2025-04-10T15:34:46Z,CB,54,AutoEvent104,Sc,(0.008-0.0-0.05333-0.20667-0.0-0.50933-0.05867-0.03467-0.12933-),11625,8484.375,0.182,11625,8484.375,3140.625,10213.5416666667,984.163434314228,10242.1875,10054.6875,0.312354312354312,1.37016574585635,1.37016574585635,11015.625,10312.5,9468.75,1464.84375,0.234375,0,0,0,-17283.5895721925,17283.5895721925,0,-18363.8139204545,0,0,0,1,0,0,1,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent104_14,2019,7
55,CB_2019Summer_AutoEvent104_14-55,2019-07-05T03:56:59Z,71,2019-07-04T23:56:59Z,2025-04-10T15:35:13Z,CB,55,AutoEvent104,Ambig,(0.09733-0.0-0.03733-0.23733-0.0-0.16533-0.06-0.19333-0.20933-),11062.5,7640.625,0.256,7640.625,11015.625,3421.875,9577.5,905.985952912627,9468.75,9351.5625,0.365914786967418,1.4478527607362,0.693617021276596,9046.875,9468.75,10171.875,1031.25,0.24375,0,0,0,13278.290719697,15408.9725378788,15647.5981404959,-25568.1818181818,-0.61199494949495,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent104_14,2019,7
56,CB_2019Summer_AutoEvent113_15-56,2019-08-04T02:05:33Z,10,2019-08-03T22:05:33Z,2025-04-10T15:37:07Z,CB,56,AutoEvent113,Scl,(0.12133-0.0-0.04667-0.03333-0.0-0.22133-0.33333-0.09733-0.14667-),14343.75,12890.625,0.289,12890.625,13734.375,1453.125,13977.1205357143,378.682778049608,14156.25,13617.1875,0.10671256454389,1.11272727272727,0.938566552901024,14156.25,14203.125,14250,363.28125,0.140625,0,0,0,2954.01936026936,10908.5648148148,17013.1714876033,-15340.9090909091,-1.10900673400673,2,1,0,0,0,1,1,1,2,0,1,1,48.5714285714286,37.1428571428571,14.2857142857143,3,0.096,0.021,4.57142857142857,0.0585,0.0530330085889911,0.0585,10.3806228373702,0,CB_2019Summer_AutoEvent113_15,2019,8
57,CB_2019Summer_AutoEvent122_16-57,2019-08-04T19:55:21Z,970,2019-08-04T15:55:21Z,2025-04-10T15:39:35Z,CB,57,AutoEvent122,Sc,(0.27867-0.0-0.02133-0.028-0.0-0.37467-0.10667-0.152-0.03867-),11062.5,8531.25,0.277,8578.125,11062.5,2531.25,9762.15277777778,842.80722495093,9750,9796.875,0.258373205741627,1.2967032967033,0.775423728813559,9093.75,9750,10406.25,1382.8125,0.2203125,0,0,0,9060.86101398601,9689.13898601399,12828.9473684211,-4083.80681818182,-3.14141876430206,2,1,0,2,1,0,1,1,2,0,2,0,78.5714285714286,10.7142857142857,10.7142857142857,2,0.255,0.255,1,0.255,0,0.255,7.22021660649819,0,CB_2019Summer_AutoEvent122_16,2019,8
58,CB_2019Summer_AutoEvent122_16-58,2019-08-04T19:55:22Z,322,2019-08-04T15:55:22Z,2025-04-10T15:39:36Z,CB,58,AutoEvent122,Sc,(0.256-0.0-0.01867-0.11867-0.0-0.30267-0.016-0.27467-0.01333-),14062.5,12281.25,0.161,12281.25,14062.5,1781.25,13075.1953125,662.574159322232,12937.5,13171.875,0.135231316725979,1.14503816793893,0.873333333333333,12421.875,12843.75,13546.875,1125,0.1640625,0,0,0,11256.3131313131,11256.3131313131,12988.0536130536,0,0,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent122_16,2019,8
59,CB_2019Summer_AutoEvent130_17-59,2019-08-07T00:55:15Z,250,2019-08-06T20:55:15Z,2025-04-10T15:45:13Z,CB,59,AutoEvent130,Ambig,(0.292-0.0-0.04533-0.23867-0.0-0.19467-0.04667-0.03333-0.14933-),10968.75,9562.5,0.203,10875,10125,1406.25,10563.28125,365.085317793104,10640.625,10265.625,0.136986301369863,1.14705882352941,1.07407407407407,10875,10640.625,10406.25,457.03125,0.1359375,0,0,0,-3888.80582137161,10168.7101275917,29829.5454545455,-9539.02867965368,-3.12710512320511,2,1,0,0,0,1,0,0,0,1,0,1,5.55555555555556,88.8888888888889,5.55555555555556,0,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
60,CB_2019Summer_AutoEvent130_17-60,2019-08-07T00:55:17Z,874,2019-08-06T20:55:17Z,2025-04-10T15:45:15Z,CB,60,AutoEvent130,Ambig,(0.26533-0.0-0.03867-0.16133-0.0-0.232-0.04533-0.07333-0.184-),11390.625,10500,0.171,10828.125,10546.875,890.625,10894.3014705882,295.562962765364,10875,10945.3125,0.0813704496788009,1.08482142857143,1.02666666666667,11343.75,10968.75,10593.75,515.625,0.075,0,0,0,-1797.76278409091,9352.80539772727,12088.0681818182,-8109.5041322314,-1.4906050955414,2,1,0,0,0,1,1,0,0,0,0,0,25,75,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
61,CB_2019Summer_AutoEvent130_17-61,2019-08-07T00:55:28Z,445,2019-08-06T20:55:28Z,2025-04-10T15:45:19Z,CB,61,AutoEvent130,Sf,(0.168-0.0-0.12667-0.05333-0.0-0.2-0.02267-0.364-0.06533-),12421.875,10078.125,0.181,10078.125,12421.875,2343.75,11424.4791666667,826.853734275917,11507.8125,11250,0.208333333333333,1.23255813953488,0.811320754716981,10687.5,11390.625,12281.25,1535.15625,0.1875,0,0,0,12859.2914438503,13410.7620320856,13955.9659090909,-4687.5,-2.97727272727273,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
62,CB_2019Summer_AutoEvent130_17-62,2019-08-07T00:55:29Z,96,2019-08-06T20:55:29Z,2025-04-10T15:45:19Z,CB,62,AutoEvent130,Sf,(0.06933-0.0-0.07067-0.04133-0.0-0.18533-0.084-0.45733-0.092-),12609.375,9796.875,0.159,9796.875,12609.375,2812.5,11405.2734375,916.59804578619,11437.5,11203.125,0.251046025104602,1.28708133971292,0.776951672862453,10500,11343.75,12140.625,1476.5625,0.2109375,0,0,0,17859.8484848485,18996.2121212121,19744.3181818182,-8522.72727272727,-2.31666666666667,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
63,CB_2019Summer_AutoEvent130_17-63,2019-08-07T00:55:30Z,88,2019-08-06T20:55:30Z,2025-04-10T15:45:21Z,CB,63,AutoEvent130,Sc,(0.10667-0.0-0.016-0.30933-0.0-0.31733-0.00933-0.21733-0.024-),13640.625,7078.125,0.437,7078.125,13640.625,6562.5,11095.3125,2073.9737673124,11601.5625,10359.375,0.633484162895928,1.9271523178807899,0.518900343642612,9234.375,11484.375,13078.125,3679.6875,0.5765625,0,0,0,14734.3523022871,14734.3523022871,16418.2782796913,0,0,2,1,0,2,1,0,1,0,1,0,1,0,95,2.5,2.5,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
64,CB_2019Summer_AutoEvent130_17-64,2019-08-07T00:55:30Z,866,2019-08-06T20:55:30Z,2025-04-10T15:45:21Z,CB,64,AutoEvent130,Sc,(0.064-0.0-0.01067-0.20933-0.0-0.348-0.02667-0.304-0.03733-),12421.875,8671.875,0.277,8671.875,12375,3750,10928.8194444444,1223.78101552456,11062.5,10546.875,0.355555555555556,1.43243243243243,0.700757575757576,9890.625,11062.5,12000,2085.9375,0.3140625,0,0,0,13390.5157342657,13718.3129370629,15322.3814229249,-4261.36363636364,-3.59565217391304,2,1,0,2,1,0,1,0,0,0,0,0,92,8,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
65,CB_2019Summer_AutoEvent130_17-65,2019-08-07T00:55:32Z,7,2019-08-06T20:55:32Z,2025-04-10T15:45:22Z,CB,65,AutoEvent130,Sf,(0.06-0.0-0.012-0.10933-0.0-0.252-0.004-0.544-0.01867-),11906.25,8812.5,0.183,8812.5,11906.25,3093.75,10651.0416666667,1051.42639895832,10851.5625,10359.375,0.298642533936652,1.35106382978723,0.740157480314961,9656.25,10734.375,11578.125,1769.53125,0.2296875,0,0,0,17023.1729055259,17023.1729055259,18087.1212121212,0,0,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
66,CB_2019Summer_AutoEvent130_17-66,2019-08-07T00:55:32Z,733,2019-08-06T20:55:32Z,2025-04-10T15:45:22Z,CB,66,AutoEvent130,Sf,(0.04667-0.0-0.04133-0.05333-0.0-0.21733-0.068-0.47333-0.1-),12328.125,9000,0.181,9000,12281.25,3328.125,10968.75,986.014915507337,10992.1875,10664.0625,0.312087912087912,1.36979166666667,0.732824427480916,10265.625,10921.875,11718.75,1335.9375,0.2296875,0,0,0,18110.7954545455,18612.1323529412,19509.0553977273,-4261.36363636364,-4.578125,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
67,CB_2019Summer_AutoEvent130_17-67,2019-08-07T00:55:33Z,575,2019-08-06T20:55:33Z,2025-04-10T15:45:22Z,CB,67,AutoEvent130,Ambig,(0.24-0.0-0.07067-0.24533-0.0-0.25333-0.04667-0.03467-0.10933-),11109.375,9703.125,0.235,10453.125,9703.125,1406.25,10573.3695652174,459.893482106339,10640.625,10406.25,0.135135135135135,1.14492753623188,1.07729468599034,11109.375,10734.375,10312.5,679.6875,0.1265625,0,0,0,-3159.43526170799,9467.54476584022,13877.8409090909,-9259.78535353536,-1.49872166354184,2,1,0,0,0,1,1,0,0,0,0,0,21.0526315789474,78.9473684210526,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
68,CB_2019Summer_AutoEvent130_17-68,2019-08-07T00:55:36Z,541,2019-08-06T20:55:36Z,2025-04-10T15:45:23Z,CB,68,AutoEvent130,Sc,(0.172-0.0-0.01867-0.06533-0.0-0.38267-0.09733-0.15733-0.10667-),13171.875,12468.75,0.181,12515.625,12562.5,703.125,12877.6041666667,229.530195733974,12914.0625,12820.3125,0.0548446069469835,1.05639097744361,0.996268656716418,12984.375,13171.875,12890.625,351.5625,0.0796875,0,0,0,300.802139037433,9174.46524064171,10067.4715909091,-9428.26704545455,-1.06779661016949,2,1,0,0,0,1,1,0,0,0,0,0,46.1538461538462,53.846153846153904,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
69,CB_2019Summer_AutoEvent130_17-69,2019-08-07T00:55:50Z,34,2019-08-06T20:55:50Z,2025-04-10T15:45:30Z,CB,69,AutoEvent130,Sf,(0.24933-0.0-0.11467-0.02933-0.0-0.116-0.04-0.35067-0.1-),11953.125,10171.875,0.161,10171.875,11765.625,1781.25,11062.5,594.407530655526,11109.375,11062.5,0.161016949152542,1.17511520737327,0.864541832669323,10500,11062.5,11578.125,1031.25,0.1265625,0,0,0,9943.18181818182,12215.9090909091,13849.4318181818,-17045.4545454545,-0.8125,2,1,0,2,1,0,1,0,0,0,0,0,100,0,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
70,CB_2019Summer_AutoEvent130_17-70,2019-08-07T00:55:55Z,335,2019-08-06T20:55:55Z,2025-04-10T15:45:34Z,CB,70,AutoEvent130,Sc,(0.05867-0.0-0.056-0.22-0.0-0.43467-0.096-0.02933-0.10533-),10921.875,8390.625,0.267,10921.875,8437.5,2531.25,9347.95673076923,693.645229874671,9304.6875,9656.25,0.262135922330097,1.30167597765363,1.29444444444444,9703.125,9328.125,8953.125,703.125,0.159375,0,0,0,-9252.84090909091,9627.84090909091,4687.5,-11800.4261363636,-0.397231417393921,0,0,1,0,0,1,1,1,0,1,0,1,8,88,4,2,0.01,0.01,1,0.01,0,0.01,7.49063670411985,0,CB_2019Summer_AutoEvent130_17,2019,8
71,CB_2019Summer_AutoEvent130_17-71,2019-08-07T00:56:02Z,333,2019-08-06T20:56:02Z,2025-04-10T15:45:37Z,CB,71,AutoEvent130,Dd,(0.324-0.0-0.01467-0.12267-0.0-0.176-0.148-0.10933-0.10533-),19734.375,17437.5,0.213,17437.5,19640.625,2296.875,18776.7857142857,755.047191346815,18937.5,18585.9375,0.123581336696091,1.13172043010753,0.88782816229117,18093.75,18937.5,19312.5,1125,0.178125,0,0,0,10484.1382575758,11379.0246212121,12860.6840463458,-4474.43181818182,-2.87426081543729,2,1,0,2,1,0,1,0,0,0,0,0,94.4444444444444,5.55555555555556,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
72,CB_2019Summer_AutoEvent130_17-72,2019-08-07T00:56:33Z,896,2019-08-06T20:56:33Z,2025-04-10T15:45:52Z,CB,72,AutoEvent130,Sc,(0.07467-0.0-0.02133-0.15867-0.0-0.56267-0.06-0.04133-0.08133-),10781.25,8531.25,0.288,10031.25,8531.25,2250,9928.81944444444,768.481393296512,10171.875,9656.25,0.233009708737864,1.26373626373626,1.17582417582418,10781.25,10265.625,9609.375,984.375,0.24375,0,0,0,-4390.14110889111,9897.13411588412,11931.8181818182,-10318.5876623377,-1.15634218289086,2,1,0,0,0,1,1,0,0,0,0,0,20.8333333333333,79.1666666666667,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
73,CB_2019Summer_AutoEvent130_17-73,2019-08-07T00:56:45Z,650,2019-08-06T20:56:45Z,2025-04-10T15:46:03Z,CB,73,AutoEvent130,Sc,(0.15867-0.0-0.04933-0.11333-0.0-0.38667-0.08267-0.072-0.13733-),10968.75,9281.25,0.181,10546.875,9281.25,1687.5,10218.75,509.446607200632,10265.625,10125,0.166666666666667,1.18181818181818,1.13636363636364,10687.5,10312.5,9843.75,714.84375,0.1359375,0,0,0,-7309.77049910873,14829.8239750446,31960.2272727273,-13441.8966450216,-2.37765756698956,2,1,0,0,0,1,1,0,0,0,0,0,7.14285714285714,92.8571428571429,0,1,0,0,0,0,0,0,0,0,CB_2019Summer_AutoEvent130_17,2019,8
